dataset,algo,metric,k,linkage,distance_threshold,eps,min_samples,random_state,n_clusters,noise_ratio,intra_mean,inter_mean,silhouette,homogeneity,completeness,v_measure
NYC Taxi,kmeans,euclidean,2,,,,,42,2,0.0,5.312739564237126,8.30119902831886,0.5319294582383286,0.006407623321038325,0.015856973778802696,0.0091270921751263
NYC Taxi,kmeans,euclidean,3,,,,,42,3,0.0,4.918443562058141,12.719673587260635,0.5563458845358175,0.06116103608946401,0.1222265671940019,0.08152681373657096
NYC Taxi,kmeans,euclidean,4,,,,,42,4,0.0,4.3200221268691505,10.823588666928764,0.2940104445685099,0.06276882503250593,0.054880421835848625,0.05856016400647408
NYC Taxi,kmeans,euclidean,5,,,,,42,5,0.0,4.049416234284192,11.346366988968796,0.2866061904711895,0.06681183540792515,0.05552754894155881,0.06064927464226829
NYC Taxi,kmeans,euclidean,6,,,,,42,6,0.0,3.887431997771879,10.512624895565262,0.3035253396589367,0.07344796569580836,0.05181872677155253,0.06076603431209987
NYC Taxi,agglomerative,euclidean,2,ward,,,,,2,0.0,5.254593933833988,7.8691395572766805,0.5116301843700191,0.004370298912184096,0.010440091854161223,0.006161393415361153
NYC Taxi,agglomerative,euclidean,3,ward,,,,,3,0.0,4.938316120672019,12.554027685556287,0.5365206710589692,0.05948320410085859,0.11553295680050561,0.07853298134694241
NYC Taxi,agglomerative,euclidean,4,ward,,,,,4,0.0,4.527703143927393,12.761522612818865,0.5535715965055303,0.06361471424992914,0.10659564059402826,0.07967848046487973
NYC Taxi,agglomerative,euclidean,5,ward,,,,,5,0.0,4.05253854745392,11.274970263714938,0.2740391833803723,0.06532727066478862,0.054041363870018726,0.059150794819582214
NYC Taxi,agglomerative,euclidean,6,ward,,,,,6,0.0,3.794044922809896,10.434142994102267,0.29056751161606925,0.07085098175148172,0.05046480752324255,0.05894502567715206
NYC Taxi,agglomerative,euclidean,2,complete,,,,,2,0.0,7.688186203001584,15.147971411555504,0.6906617447095601,0.0007824008629321481,0.026268400285031333,0.0015195423557651554
NYC Taxi,agglomerative,euclidean,3,complete,,,,,3,0.0,6.417047341762071,16.31531700462268,0.6796830449545,0.05481198223845892,0.4282366038900932,0.09718482902270663
NYC Taxi,agglomerative,euclidean,4,complete,,,,,4,0.0,6.310498484683481,16.033667289227036,0.6729362096710745,0.05513621977711102,0.42061028997011574,0.09749251297977339
NYC Taxi,agglomerative,euclidean,5,complete,,,,,5,0.0,6.031128071314349,18.02283256770697,0.6618341206473114,0.05513621977711101,0.41880943045605457,0.09744395287093119
NYC Taxi,agglomerative,euclidean,6,complete,,,,,6,0.0,5.886079905978168,16.541639035431725,0.5432097239683708,0.06278446589561534,0.13843194807734993,0.08638833931404537
NYC Taxi,agglomerative,euclidean,2,average,,,,,2,0.0,5.446614009377706,14.274019842778394,0.6797036473063757,8.745317894051288e-05,0.029426729850233577,0.00017438809461083857
NYC Taxi,agglomerative,euclidean,3,average,,,,,3,0.0,5.097618948934755,16.137290762265565,0.6786102662574172,0.05417892365275949,0.5351346341651851,0.09839589842709744
NYC Taxi,agglomerative,euclidean,4,average,,,,,4,0.0,6.203716750769594,15.8790967955654,0.6732934774021496,0.054547848838070144,0.3834580074209063,0.09550926831524303
NYC Taxi,agglomerative,euclidean,5,average,,,,,5,0.0,6.363323385303862,16.568849753043075,0.6619928560439462,0.05465923900169163,0.3777858818735949,0.09550108354557574
NYC Taxi,agglomerative,euclidean,6,average,,,,,6,0.0,6.130511029282194,15.516032333502567,0.625710415871684,0.05494343879213734,0.37102912584254544,0.09571328183219016
NYC Taxi,agglomerative,euclidean,2,single,,,,,2,0.0,3.958319002202999,10.819468641246306,0.6035171217583202,0.00427071804064711,0.05093503858095184,0.0078806704764416
NYC Taxi,agglomerative,euclidean,3,single,,,,,3,0.0,4.892370938704099,14.259456011444824,0.598977270060531,0.004359408278296526,0.05021528809664573,0.008022360440508965
NYC Taxi,agglomerative,euclidean,4,single,,,,,4,0.0,4.930871325202816,15.031835474518738,0.5982453922993793,0.004403763100067215,0.04981116688418446,0.008092109636942449
NYC Taxi,agglomerative,euclidean,5,single,,,,,5,0.0,4.88239397466593,17.483258620767575,0.5984786052001316,0.004448124393009601,0.04942145002136267,0.008161666757823031
NYC Taxi,agglomerative,euclidean,6,single,,,,,6,0.0,4.784796609978929,17.385755192006787,0.5974483754307267,0.004492492159017779,0.04904538491536574,0.00823103265234678
NYC Taxi,agglomerative_h,euclidean,,ward,5.0,,,42,361,0.0,,,,,,
NYC Taxi,agglomerative_h,euclidean,,ward,10.0,,,42,133,0.0,,,,,,
NYC Taxi,agglomerative_h,euclidean,,ward,20.0,,,42,51,0.0,,,,,,
NYC Taxi,agglomerative_h,euclidean,,average,5.0,,,42,70,0.0,,,,,,
NYC Taxi,agglomerative_h,euclidean,,average,10.0,,,42,8,0.0,5.541225212498035,15.366287915286366,0.6004748153764021,0.058994835758655384,0.25414263527892234,0.09576051679712677
NYC Taxi,agglomerative_h,euclidean,,average,20.0,,,42,1,0.0,,,,,,
NYC Taxi,agglomerative_h,euclidean,,complete,5.0,,,42,151,0.0,,,,,,
NYC Taxi,agglomerative_h,euclidean,,complete,10.0,,,42,23,0.0,4.989698825757049,13.268048326551954,0.24940717880379437,0.07629488210369374,0.052297155414497164,0.062056802018448085
NYC Taxi,agglomerative_h,euclidean,,complete,20.0,,,42,4,0.0,6.306028031928403,16.081527545074014,0.6729362096710745,0.05513621977711102,0.42061028997011574,0.09749251297977339
NYC Taxi,dbscan,euclidean,,,,0.5,5,,63,0.3795,0.6584292227362513,4.029677806470831,-0.09971715525897477,0.18518464087473413,0.058845047851321254,0.08931043686111921
NYC Taxi,dbscan,euclidean,,,,0.5,10,,31,0.472875,0.7497658298251684,2.8897299235684684,-0.10766759679581245,0.1276293183460438,0.04311971378000855,0.06446115223606377
NYC Taxi,dbscan,euclidean,,,,0.5,20,,16,0.6005,0.7777308019811711,2.7226453484091895,0.0004150535273342552,0.09392339203605286,0.03524397428742527,0.051254952518215505
NYC Taxi,dbscan,euclidean,,,,1.0,5,,43,0.14575,1.256807236752297,7.594809846538579,0.09993830391856053,0.07977992483178362,0.039489266211812445,0.052829245549072534
NYC Taxi,dbscan,euclidean,,,,1.0,10,,19,0.200125,1.3679214054515276,7.136425083961914,0.10166511620591809,0.04957772555752691,0.029752983233498242,0.0371882530673911
NYC Taxi,dbscan,euclidean,,,,1.0,20,,8,0.258,1.5197828805316527,3.093205877994539,0.0734105635861445,0.02126695900181578,0.016049623895482413,0.01829356639214145
NYC Taxi,dbscan,euclidean,,,,1.5,5,,22,0.067625,2.0029954857487713,8.084476963609307,0.2970268425188796,0.06925768983619685,0.04956689017946436,0.057780777440858036
NYC Taxi,dbscan,euclidean,,,,1.5,10,,15,0.089375,2.0715800481777573,8.39419435880584,0.3186190899640331,0.06636410073115064,0.051587160245229635,0.058050002528315346
NYC Taxi,dbscan,euclidean,,,,1.5,20,,6,0.13575,2.1465155412159906,9.342185807907347,0.3195658924234584,0.045275753505883656,0.04615570474086946,0.045711494726426105
IEEE-CIS,kmeans,euclidean,2,,,,,42,2,0.0,28.25634838732804,31.21638360364941,0.44812299945430756,0.3299687078162143,0.8469704092113254,0.4749162083963461
IEEE-CIS,kmeans,euclidean,3,,,,,42,3,0.0,96.37155934207681,148.61690694139904,0.4172195939691377,0.33723065154009746,0.8441033443685625,0.48192555496488926
IEEE-CIS,kmeans,euclidean,4,,,,,42,4,0.0,74.6511351068037,115.65135920728773,0.42869567117459506,0.3965887548318447,0.7892787366758423,0.5279157640042191
IEEE-CIS,kmeans,euclidean,5,,,,,42,5,0.0,92.2464131202054,161.0592905759753,0.03789095078215918,0.428836086467647,0.4107287602970086,0.4195871583814685
IEEE-CIS,kmeans,euclidean,6,,,,,42,6,0.0,76.82114653349085,144.82552462866863,0.05069849583946761,0.5020017234572256,0.4201176724139998,0.45742405278745124
IEEE-CIS,agglomerative,euclidean,2,ward,,,,,2,0.0,26.99250992396793,34.68061850817552,0.44724722216084434,0.32697112623939695,0.8510089808133534,0.47242795227258133
IEEE-CIS,agglomerative,euclidean,3,ward,,,,,3,0.0,114.70746674521735,193.02402154424294,0.4321090884252047,0.3299956574319582,0.8479821894839665,0.4751030604556438
IEEE-CIS,agglomerative,euclidean,4,ward,,,,,4,0.0,107.2710950291337,191.99573583808044,0.4201068568837464,0.33581691428056776,0.8465874783157671,0.4808818309822122
IEEE-CIS,agglomerative,euclidean,5,ward,,,,,5,0.0,99.83863383744486,234.75919487528319,0.4203589816228421,0.3358791875816618,0.845627788975747,0.4807906857820403
IEEE-CIS,agglomerative,euclidean,6,ward,,,,,6,0.0,86.86304932033391,206.9466461919664,0.42914074260378937,0.39234507259743273,0.7920697743352338,0.5247564633600988
IEEE-CIS,agglomerative,euclidean,2,complete,,,,,2,0.0,132.7423806646984,273.1287274847927,0.9229636499479381,0.0013395869318637197,0.2838958179671291,0.0026665913223093748
IEEE-CIS,agglomerative,euclidean,3,complete,,,,,3,0.0,127.35974935915256,298.4105567671693,0.9222270783116602,0.0020698735565648483,0.2847959540509461,0.004109876866290618
IEEE-CIS,agglomerative,euclidean,4,complete,,,,,4,0.0,99.45659292672002,314.6176311511431,0.91948166684651,0.002116479513716669,0.2793504152782602,0.004201129454472063
IEEE-CIS,agglomerative,euclidean,5,complete,,,,,5,0.0,99.9036035269341,324.37097877519057,0.9194454938291642,0.002412792660670938,0.26970200613906786,0.00478279772986162
IEEE-CIS,agglomerative,euclidean,6,complete,,,,,6,0.0,99.12387529498902,320.1370632529099,0.9023504394267443,0.0027890252207195734,0.270363467045323,0.0055210957227230266
IEEE-CIS,agglomerative,euclidean,2,average,,,,,2,0.0,20.658247946378392,312.35234046853276,0.9323651806421172,0.000364362813196859,0.2659944876516621,0.0007277287737687046
IEEE-CIS,agglomerative,euclidean,3,average,,,,,3,0.0,23.204125838743597,322.53020508090634,0.9218391078111259,0.0006607617266627142,0.24118827529977532,0.0013179128864628069
IEEE-CIS,agglomerative,euclidean,4,average,,,,,4,0.0,67.95024792240355,325.1470586935282,0.9218428126765204,0.0013901355112960524,0.26283474827537395,0.002765643507483977
IEEE-CIS,agglomerative,euclidean,5,average,,,,,5,0.0,99.17455373997014,324.3599953090717,0.9194454938291642,0.002412792660670938,0.26970200613906786,0.00478279772986162
IEEE-CIS,agglomerative,euclidean,6,average,,,,,6,0.0,64.14359620984025,317.5419021847874,0.917958271838945,0.0026747013148953874,0.2904741929238994,0.005300594483046919
IEEE-CIS,agglomerative,euclidean,2,single,,,,,2,0.0,22.929273075770094,312.4562625599536,0.9323651806421172,0.000364362813196859,0.2659944876516621,0.0007277287737687046
IEEE-CIS,agglomerative,euclidean,3,single,,,,,3,0.0,68.33373412242534,317.15515671016686,0.9220155357379888,0.0010937708979978128,0.279076749274816,0.002179001748480498
IEEE-CIS,agglomerative,euclidean,4,single,,,,,4,0.0,68.75797577384677,316.4630197255386,0.921879591419763,0.0016481015432399896,0.311608724998239,0.003278861158281199
IEEE-CIS,agglomerative,euclidean,5,single,,,,,5,0.0,67.91662759702929,315.2225035474413,0.9017977865100495,0.0020243855760683164,0.30401865721003024,0.004021989710393761
IEEE-CIS,agglomerative,euclidean,6,single,,,,,6,0.0,68.44140558430729,322.6322011315706,0.9018939569241295,0.0023207158806166943,0.2890603558332217,0.0046044648974157155
IEEE-CIS,agglomerative_h,euclidean,,ward,10.0,,,42,2798,0.0,,,,,,
IEEE-CIS,agglomerative_h,euclidean,,ward,20.0,,,42,1054,0.0,,,,,,
IEEE-CIS,agglomerative_h,euclidean,,ward,40.0,,,42,358,0.0,,,,,,
IEEE-CIS,agglomerative_h,euclidean,,average,10.0,,,42,2107,0.0,,,,,,
IEEE-CIS,agglomerative_h,euclidean,,average,20.0,,,42,619,0.0,,,,,,
IEEE-CIS,agglomerative_h,euclidean,,average,40.0,,,42,160,0.0,,,,,,
IEEE-CIS,agglomerative_h,euclidean,,complete,10.0,,,42,2511,0.0,,,,,,
IEEE-CIS,agglomerative_h,euclidean,,complete,20.0,,,42,786,0.0,,,,,,
IEEE-CIS,agglomerative_h,euclidean,,complete,40.0,,,42,222,0.0,,,,,,
IEEE-CIS,dbscan,euclidean,,,,0.5,5,,0,1.0,,,,,,
IEEE-CIS,dbscan,euclidean,,,,0.5,10,,0,1.0,,,,,,
IEEE-CIS,dbscan,euclidean,,,,0.5,20,,0,1.0,,,,,,
IEEE-CIS,dbscan,euclidean,,,,1.0,5,,2,0.998375,0.8177834587856997,14.687430261626577,0.9401255971132245,1.0,1.0,1.0
IEEE-CIS,dbscan,euclidean,,,,1.0,10,,0,1.0,,,,,,
IEEE-CIS,dbscan,euclidean,,,,1.0,20,,0,1.0,,,,,,
IEEE-CIS,dbscan,euclidean,,,,1.5,5,,13,0.987125,1.6036934425875837,8.751466012630253,0.35875466374229265,1.0000000000000009,0.13826310338936876,0.24293698526758398
IEEE-CIS,dbscan,euclidean,,,,1.5,10,,1,0.998625,1.3452839560745635,,,1.0,1.0,1.0
IEEE-CIS,dbscan,euclidean,,,,1.5,20,,0,1.0,,,,,,
